
                            The run.sh command was:                                 
##########################################################################################
#!/bin/bash
#SBATCH --account=k1251
#SBATCH --job-name=pfeast_nc64
#SBATCH --output=./sensTV/64/pfeast_nc_64-%j.out
#SBATCH --error=./sensTV/64/errors/pfeast_nc_64-%j.err
#SBATCH --nodes=1
#SBATCH --time=23:30:00


echo""
echo "                            The run.sh command was:                                 "
echo "##########################################################################################"
cat run_64.sh
echo""

export MKL_NUM_THREADS=32 OMP_NUM_THREADS=32
 
#srun --ntasks=1 --ntasks-per-node=1    ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
srun --ntasks=4 --ntasks-per-node=4  --ntasks-per-socket=2  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
#srun --ntasks=8 --ntasks-per-node=8  --ntasks-per-socket=4  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
#srun --ntasks=16 --ntasks-per-node=16  --ntasks-per-socket=8  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5

echo""



Feast 3.0:  image size = 64 X 64  ,   # Sub-Intervals= 4

| Sub-Intervals| 		| -1.09 -- -0.454 -- -0.285 -- -0.138 -- 0 |
| List M0 |   		          | 660 -- 667 -- 675 -- 676 |


Parallel Feast Double

h 	 gm 	 fe 	 Emin 	 Emax 	 M0 	 #cnt 	 ratio 	 Meth 	 eps 	 PSNR0  	 PSNR 	 eig(s) 	 Split(s) 	 Total(s) 	 #iter 	 Nh % 	 info	 store_fact 	 cnvgce_trace_Resdl 	 guess_M0 % 	  Run_Q_M0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	6	 inf	   23.876	   201.429	   190.604	  392.219	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	6	 inf	   23.876	   351.185	   189.608	  540.979	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	6	 inf	   23.876	   196.935	   188.679	  385.801	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	12	 inf	   23.876	   356.879	   191.048	  548.112	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	12	 inf	   23.876	   196.958	   190.148	  387.291	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	12	 inf	   23.876	   351.723	   191.571	  543.480	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	12	 inf	   23.876	   208.439	   189.928	  398.552	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	6	 inf	   23.926	   349.231	   191.094	  540.510	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	6	 inf	   23.926	   197.415	   188.929	  386.529	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	6	 inf	   23.926	   352.107	   189.609	  541.902	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	6	 inf	   23.926	   196.695	   191.678	  388.559	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	12	 inf	   23.926	   347.345	   189.557	  537.087	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	12	 inf	   23.926	   196.035	   189.975	  386.197	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	12	 inf	   23.926	   351.283	   190.039	  541.508	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	1	12	 inf	   23.926	   197.372	   190.887	  388.446	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	6	 inf	   23.875	   300.708	   190.615	  491.508	 1	2141	6	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	6	 inf	   23.875	   185.238	   191.292	  376.715	 1	2141	6	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	6	 inf	   23.875	   347.847	   189.413	  537.446	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	6	 inf	   23.875	   198.479	   189.503	  388.169	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	12	 inf	   23.875	   351.151	   190.042	  541.380	 1	2141	9	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	12	 inf	   23.875	   196.951	   191.489	  388.626	 1	2141	9	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	12	 inf	   23.875	   348.202	   190.467	  538.857	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	2	12	 inf	   23.875	   197.751	   189.737	  387.674	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	6	 inf	   50.615	   103.293	   189.288	  292.797	 2	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	6	 inf	   50.615	   81.004	   190.183	  271.392	 2	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	6	 inf	   50.615	   68.400	   191.749	  260.458	 1	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	6	 inf	   50.615	   59.774	   188.870	  248.850	 1	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	12	 inf	   50.615	   102.456	   189.600	  292.264	 2	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	12	 inf	   50.615	   81.914	   190.943	  273.064	 2	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	12	 inf	   50.615	   137.296	   189.624	  327.128	 13	2560	4	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	0	12	 inf	   50.615	   106.475	   191.634	  298.315	 12	2560	2	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	6	 inf	   50.615	   101.927	   191.200	  293.372	 2	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	6	 inf	   50.615	   82.232	   190.731	  273.170	 2	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	6	 inf	   50.615	   102.331	   189.452	  291.989	 2	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	6	 inf	   50.615	   81.943	   190.510	  272.758	 2	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	12	 inf	   50.615	   129.638	   189.731	  319.576	 2	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	12	 inf	   50.615	   102.618	   191.668	  294.563	 2	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	12	 inf	   50.615	   166.629	   190.163	  357.067	 5	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	1	12	 inf	   50.615	   128.781	   190.842	  319.830	 7	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	6	 inf	   50.615	   131.765	   189.795	  321.765	 3	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	6	 inf	   50.615	   105.954	   190.101	  296.254	 3	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	6	 inf	   50.615	   133.636	   188.779	  322.621	 4	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	6	 inf	   50.615	   119.218	   189.867	  309.292	 4	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	12	 inf	   50.615	   208.595	   188.622	  397.422	 4	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	12	 inf	   50.615	   152.418	   189.478	  342.213	 4	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	12	 inf	   50.615	   228.477	   189.310	  418.034	 9	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 1	2	12	 inf	   50.615	   175.347	   190.300	  365.856	 9	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	6	 inf	   50.615	   133.721	   190.258	  324.186	 3	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	6	 inf	   50.615	   105.309	   190.666	  296.180	 3	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	6	 inf	   50.615	   127.699	   190.381	  318.322	 2	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	6	 inf	   50.615	   116.296	   187.813	  304.390	 2	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	12	 inf	   50.615	   162.176	   189.938	  352.349	 3	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	12	 inf	   50.615	   127.987	   188.660	  316.956	 3	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	12	 inf	   50.615	   219.679	   190.983	  410.903	 4	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	0	12	 inf	   50.615	   169.505	   190.835	  360.661	 4	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	6	 inf	   50.615	   192.261	   189.709	  382.274	 4	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	6	 inf	   50.615	   150.223	   189.877	  340.359	 4	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	6	 inf	   50.615	   251.997	   189.813	  442.054	 5	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	6	 inf	   50.615	   194.516	   190.302	  385.099	 5	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	12	 inf	   50.615	   305.185	   190.193	  495.689	 6	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	12	 inf	   50.615	   235.413	   189.155	  424.850	 6	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	12	 inf	   50.615	   508.222	   188.161	  696.630	 10	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	1	12	 inf	   50.615	   389.843	   188.254	  578.352	 10	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	6	 inf	   50.615	   134.085	   189.492	  323.863	 3	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	6	 inf	   50.615	   113.037	   188.669	  301.913	 3	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	6	 inf	   50.615	   133.480	   186.747	  320.470	 4	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	6	 inf	   50.615	   104.468	   186.663	  291.339	 4	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	12	 inf	   50.615	   199.691	   186.367	  386.264	 4	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	12	 inf	   50.615	   150.210	   186.485	  337.027	 4	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	12	 inf	   50.615	   227.659	   186.261	  414.214	 9	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  8	 100	2	12	 inf	   50.615	   177.763	   186.746	  364.716	 9	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	6	 inf	   50.615	   258.925	   188.370	  447.500	 1	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	6	 inf	   50.615	   181.627	   187.385	  369.207	 1	2560	0	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	6	 inf	   50.615	   134.937	   188.210	  323.352	 0	2560	0	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	6	 inf	   50.615	   137.095	   187.501	  324.788	 0	2560	0	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	12	 inf	   50.615	   386.034	   188.000	  574.241	 2	2560	0	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	792	  56	 1	0	12	 inf	   50.615	   231.238	   188.921	  420.353	 2	2560	0	1	0	0	0
